0, 13.358778626, 12.7468709003
10, 11.1519607843, 10.1474544187
20, 11.1793611794, 10.1540302079
30, 11.0582639715, 10.2022538995
40, 11.0582639715, 10.2022538995
50, 11.0571081409, 10.1865279792
60, 11.0571081409, 10.185
70, 11.0975609756, 10.1946849507
80, 11.0975609756, 10.1844907755
90, 10.9903381643, 10.1618817191
100, 10.9638554217, 10.1074255092
110, 11.2048192771, 10.1547005157
120, 11.2048192771, 10.1547005157
130, 11.2048192771, 10.1544487691
140, 11.2048192771, 10.1531902236
150, 11.2048192771, 10.1531902236
160, 11.4110429448, 10.2710699867
170, 11.231884058, 10.2656641604
180, 11.231884058, 10.2561534417
190, 11.2183353438, 10.2505067694
200, 11.2048192771, 10.2505067694
210, 11.2183353438, 10.2461476886
220, 11.2183353438, 10.2461476886
230, 11.2183353438, 10.2461476886
240, 11.1778846154, 10.2121718318
250, 11.1644657863, 10.201743462
260, 11.377245509, 10.2339181287
270, 11.3500597372, 10.1824457594
280, 11.2305854241, 10.155287158
290, 11.2305854241, 10.154285996
300, 11.2305854241, 10.154285996
310, 11.2305854241, 10.1525344373
320, 11.2574850299, 10.193730361
330, 11.6770186335, 10.1927216051
340, 11.2574850299, 10.1836517784
350, 11.2574850299, 10.1856659003
360, 11.4695340502, 10.1979736526
370, 11.4558472554, 10.184481956
380, 11.4558472554, 10.1799926534
390, 11.4149821641, 10.1509083805
400, 11.4149821641, 10.1504126581
410, 11.4149821641, 10.1496691652
420, 11.4014251781, 10.1400136599
430, 11.4014251781, 10.1400136599
440, 11.4014251781, 10.1400136599
450, 11.2559241706, 10.1625124869
460, 11.2426035503, 10.0527428724
470, 11.1241217799, 10.0327471195
480, 10.8771929825, 9.85915492958
490, 10.8771929825, 9.89056220038
500, 10.8771929825, 9.87955886621
510, 10.8771929825, 9.87860321145
520, 10.8771929825, 9.87860321145
530, 10.8644859813, 9.88099269508
540, 10.8644859813, 9.87096462401
550, 10.8518086348, 9.8564362408
560, 10.8518086348, 9.8564362408
570, 10.8139534884, 9.84693262625
580, 10.7638888889, 9.821836455
590, 10.7638888889, 9.82112804731
600, 10.7638888889, 9.81004298648
610, 10.6529209622, 9.67298903649
620, 10.788863109, 9.84693262625
630, 10.7266435986, 9.80392156863
640, 10.7266435986, 9.78419678571
650, 10.7390300231, 9.81192803785
660, 10.7514450867, 9.80674588885
670, 10.7514450867, 9.80180439582
680, 10.7390300231, 9.79851283281
690, 10.7514450867, 9.8611949306
700, 10.7763615295, 9.84598327267
710, 10.7514450867, 9.82136417186
720, 10.7514450867, 9.821836455
730, 10.7514450867, 9.82136417186
740, 10.7266435986, 9.70746892897
750, 10.7142857143, 9.69065806329
760, 10.7019562716, 9.70055329961
770, 10.7019562716, 9.70009260798
780, 10.7019562716, 9.69940165258
790, 10.6407322654, 9.66452162392
800, 10.6285714286, 9.65698210444
810, 10.6164383562, 9.65972238644
820, 10.6164383562, 9.65995081347
830, 10.6164383562, 9.65812369964
840, 10.6164383562, 9.65743871013
850, 10.6164383562, 9.66635115949
860, 10.5084745763, 9.60263343522
870, 10.5084745763, 9.59045650949
880, 10.5084745763, 9.57539096387
890, 10.5084745763, 9.59744318849
900, 10.5084745763, 9.57718734611
910, 10.5084745763, 9.57673818736
920, 10.520361991, 9.58752963824
930, 10.5322763307, 9.55656955657
940, 10.6164383562, 9.56955737282
950, 10.6164383562, 9.56821216878
960, 10.6043329532, 9.56552289495
970, 10.6651376147, 9.56417882485
980, 10.6651376147, 9.56328298794
990, 10.6651376147, 9.56328298794
1000, 10.6164383562, 9.53693108843
1010, 10.6407322654, 9.53604034838
1020, 10.6407322654, 9.53604034838
1030, 10.6285714286, 9.52603097593
1040, 10.6407322654, 9.51936972635
1050, 10.6285714286, 9.50486295314
1060, 10.6285714286, 9.51017367416
1070, 10.6285714286, 9.4982328869
1080, 10.6407322654, 9.48037782265
1090, 10.6407322654, 9.48037782265
1100, 10.6407322654, 9.47905789535
1110, 10.6407322654, 9.47905789535
1120, 10.6407322654, 9.47839806952
1130, 10.6164383562, 9.43723143742
1140, 10.6164383562, 9.43701342204
1150, 10.6043329532, 9.4246031746
1160, 10.6285714286, 9.44028471067
1170, 10.2990033223, 9.30121359776
1180, 10.2310231023, 9.25590247881
1190, 10.1750547046, 9.22663414193
1200, 10.1750547046, 9.22475893684
1210, 10.1528384279, 9.20459666516
1220, 10.1307189542, 9.17956899845
1230, 10.119695321, 9.17070761494
1240, 10.1417666303, 9.24187235583
1250, 10.1417666303, 9.24187235583
1260, 10.1417666303, 9.24187235583
1270, 10.1417666303, 9.24187235583
1280, 10.1973684211, 9.27123760241
1290, 10.3825136612, 9.35471467668
1300, 10.3825136612, 9.35386842165
1310, 10.7103825137, 9.42433207615
1320, 10.3410341034, 9.47196144841
1330, 10.3183315038, 9.46980887667
1340, 10.6939704209, 9.65298369162
1350, 11.4606741573, 9.88222304012
1360, 11.4606741573, 9.88222304012
1370, 11.4606741573, 9.88290505878
1380, 11.4606741573, 9.88245036921
1390, 11.4093959732, 9.8362907842
1400, 11.4093959732, 9.8324636089
1410, 11.4093959732, 9.8324636089
1420, 11.4093959732, 9.8324636089
1430, 11.3839285714, 9.7696313647
1440, 11.3839285714, 9.76940919634
1450, 11.3839285714, 9.74105482745
1460, 11.3839285714, 9.73619798749
1470, 11.3712374582, 9.73421249405
1480, 11.3585746102, 9.73090513727
1490, 11.2723214286, 9.71010222353
1500, 11.2849162011, 9.70196575777
1510, 11.0738255034, 9.63373276057
1520, 11.061452514, 9.62742041167
1530, 11.061452514, 9.61590539809
1540, 11.061452514, 9.58562044452
1550, 11.259754738, 9.65243163142
1560, 11.259754738, 9.65026488282
1570, 11.259754738, 9.65026488282
1580, 10.9513274336, 9.46671995027
1590, 10.9030837004, 9.43822214352
1600, 10.8910891089, 9.43383703179
1610, 10.8910891089, 9.40698905754
1620, 11.1111111111, 9.50163326565
1630, 11.0624315444, 9.4834232845
1640, 11.0624315444, 9.48613987925
1650, 11.0382513661, 9.45488886937
1660, 11.0382513661, 9.45426594927
1670, 11.0382513661, 9.45364311125
1680, 10.8552631579, 9.37142857143
1690, 10.8552631579, 9.370604782
1700, 10.8552631579, 9.370604782
1710, 10.8552631579, 9.38421585457
1720, 10.843373494, 9.37823036488
1730, 10.8552631579, 9.39207048458
1740, 10.8552631579, 9.38814152667
1750, 10.843373494, 9.36689952111
1760, 10.843373494, 9.3666937592
1770, 10.843373494, 9.3666937592
1780, 10.8315098468, 9.35415935416
1790, 10.843373494, 9.34350074503
1800, 10.843373494, 9.33879410412
1810, 10.7725788901, 9.33164091566
1820, 10.7725788901, 9.33164091566
1830, 10.7725788901, 9.3300074395
1840, 10.7725788901, 9.33225361669
1850, 10.7725788901, 9.33388787952
1860, 10.7725788901, 9.33184514039
1870, 10.7725788901, 9.33184514039
1880, 10.7608695652, 9.33102829507
1890, 10.7608695652, 9.33102829507
1900, 10.7608695652, 9.33102829507
1910, 10.7608695652, 9.31481724093
1920, 10.0110011001, 8.92582333026
1930, 10.0552486188, 9.10651786304
1940, 10.0552486188, 9.09910702503
1950, 10.0552486188, 9.09890689951
1960, 10.0552486188, 9.09890689951
1970, 9.81256890849, 8.99495281984
1980, 9.79097909791, 8.97643658024
1990, 9.79097909791, 8.97702634633
2000, 9.94535519126, 9.00067772895
2010, 9.93449781659, 9.00264590759
2020, 9.93449781659, 8.99989069844
2030, 9.93449781659, 8.9987104107
2040, 9.9128540305, 8.9955644897
2050, 9.90206746464, 8.99281361263
2060, 9.90206746464, 8.99281361263
2070, 9.90206746464, 8.99281361263
2080, 9.90206746464, 8.99281361263
2090, 9.90206746464, 8.99281361263
2100, 9.90206746464, 8.99222435785
2110, 9.89130434783, 8.94164150902
2120, 9.83783783784, 8.90797758401
2130, 9.83783783784, 8.90855584888
2140, 9.83783783784, 8.90855584888
2150, 9.83783783784, 8.90855584888
2160, 9.82721382289, 8.9089414005
2170, 9.82721382289, 8.94533286981
2180, 9.82721382289, 8.94533286981
2190, 9.76394849785, 8.89912024728
2200, 9.74304068522, 8.88414147299
2210, 9.74304068522, 8.88414147299
2220, 9.61945031712, 8.76684908754
2230, 9.55882352941, 8.69684615222
2240, 9.55882352941, 8.69813234176
2250, 9.53878406709, 8.68107538218
2260, 9.55882352941, 8.68272313143
2270, 9.55882352941, 8.68272313143
2280, 9.55882352941, 8.68272313143
2290, 9.55882352941, 8.68272313143
2300, 9.55882352941, 8.67577021958
2310, 9.54879328437, 8.64099066009
2320, 9.52879581152, 8.57797687259
2330, 9.51882845188, 8.56423697787
2340, 9.51882845188, 8.56316818503
2350, 9.51882845188, 8.5576503357
2360, 9.51882845188, 8.5576503357
2370, 9.51882845188, 8.5576503357
2380, 9.49895615866, 8.53334991502
2390, 9.48905109489, 8.52910710586
2400, 9.42028985507, 8.50250924186
2410, 9.46930280957, 8.49689389718
2420, 9.22920892495, 8.33721471821
2430, 9.22920892495, 8.33468297028
2440, 9.22920892495, 8.33434552006
2450, 9.40343781598, 8.41486093144
2460, 12.0943952802, 10.3876940492
2470, 9.40343781598, 8.40364972344
2480, 9.40343781598, 8.40110588663
2490, 9.5862764884, 8.53211378838
2500, 9.57661290323, 8.51495898343
2510, 9.55734406439, 8.53425950091
2520, 9.73895582329, 8.81159070814
2530, 9.72918756269, 8.80858158735
2540, 9.7, 8.54365039591
2550, 9.7, 8.54262291796
2560, 9.80980980981, 8.62383116753
2570, 9.79020979021, 8.59710434348
2580, 10.0300902708, 8.55377447884
2590, 10.01001001, 8.55270947626
2600, 10.01001001, 8.56201542741
2610, 10.01001001, 8.63888779489
2620, 10.0, 8.62140119878
2630, 9.99000999001, 8.61750608942
2640, 9.99000999001, 8.61750608942
2650, 9.98003992016, 8.61016816122
2660, 9.90099009901, 8.53513839451
2670, 9.90099009901, 8.51245441142
2680, 9.90099009901, 8.50750319904
2690, 9.89119683482, 8.46452510189
2700, 9.8814229249, 8.45864298813
2710, 9.84251968504, 8.30263640046
2720, 9.84251968504, 8.45113884014
2730, 9.84251968504, 8.45113884014
2740, 9.77517106549, 8.42400707447
2750, 9.77517106549, 8.26433811742
2760, 9.9609375, 8.32626919092
2770, 9.9609375, 8.3257986739
2780, 9.94152046784, 8.32485779937
2790, 9.90291262136, 8.31092642386
2800, 9.90291262136, 8.30546055846
2810, 9.70873786408, 8.23498458994
2820, 9.69932104753, 8.23359200316
2830, 9.68992248062, 8.21845871078
2840, 9.95169082126, 8.3281843884
2850, 9.94208494208, 8.32319754496
2860, 9.94208494208, 8.32319754496
2870, 9.9324975892, 8.31806111381
2880, 9.9324975892, 8.31029071071
2890, 9.92292870906, 8.3067211982
2900, 9.92292870906, 8.30517019251
2910, 9.92292870906, 8.30454995239
2920, 9.91337824832, 8.30377478251
2930, 9.91337824832, 8.30253481166
2940, 9.91337824832, 8.30206991806
2950, 9.91337824832, 8.30176001792
2960, 10.1058710298, 8.42829699536
2970, 10.2983638114, 8.51278035684
2980, 10.2983638114, 8.51278035684
2990, 10.2983638114, 8.51278035684
3000, 10.2983638114, 8.51278035684
3010, 10.2983638114, 8.5121455603
3020, 10.2983638114, 8.5121455603
3030, 10.5633802817, 8.53082381745
3040, 10.595358224, 8.58319541203
3050, 10.595358224, 8.56802551197
3060, 10.6060606061, 8.55438556112
3070, 10.6060606061, 8.53882677286
3080, 10.6060606061, 8.53735571677
3090, 10.5846774194, 8.53441512467
3100, 10.5210420842, 8.52006800772
3110, 10.5846774194, 8.4963709447
3120, 10.5846774194, 8.49556173569
3130, 10.5846774194, 8.48957837632
3140, 10.5315947844, 8.47425422763
3150, 10.5210420842, 8.46588967769
3160, 10.7107107107, 8.5026920452
3170, 10.6361829026, 8.48515806799
3180, 10.6361829026, 8.48515806799
3190, 10.6361829026, 8.48772733294
3200, 10.6044538706, 8.61646801708
3210, 10.6044538706, 8.61611930634
3220, 10.6044538706, 8.61315640424
3230, 10.6044538706, 8.60810674214
3240, 10.593220339, 8.60741070165
3250, 10.593220339, 8.60567109279
3260, 10.5485232068, 8.59698358537
3270, 10.5485232068, 8.5952481883
3280, 10.5374077977, 8.59056611387
3290, 10.5263157895, 8.58727437733
3300, 10.5263157895, 8.58727437733
3310, 10.4821802935, 8.56085890064
3320, 10.4712041885, 8.55226158914
3330, 10.4712041885, 8.55157455013
3340, 10.4712041885, 8.55071590658
3350, 10.4712041885, 8.54419584629
3360, 10.8559498956, 8.52792080789
3370, 10.8559498956, 8.52383802115
3380, 10.8559498956, 8.52043868395
3390, 10.8672936259, 8.5219680501
3400, 10.8672936259, 8.5219680501
3410, 10.8559498956, 8.51975914184
3420, 10.8559498956, 8.52043868395
3430, 10.8559498956, 8.51958927325
3440, 10.8559498956, 8.51958927325
3450, 10.8559498956, 8.51941941144
3460, 11.0994764398, 8.75649337575
3470, 11.0878661088, 8.75384956019
3480, 11.0762800418, 8.74733496923
3490, 10.8672936259, 8.65645813631
3500, 10.8786610879, 8.64601965553
3510, 10.6139438085, 8.42050730269
3520, 10.6139438085, 8.42050730269
3530, 11.0187110187, 8.57120124122
3540, 10.9278350515, 8.51160493827
3550, 11.1111111111, 8.56694103145
3560, 11.0994764398, 8.55911330049
3570, 11.0994764398, 8.55129986108
3580, 11.0301768991, 8.5289576818
3590, 11.0301768991, 8.52372757304
3600, 11.0187110187, 8.50841165785
3610, 11.0187110187, 8.50841165785
3620, 11.0187110187, 8.50186453051
3630, 11.0187110187, 8.50320670942
3640, 10.9958506224, 8.49298328603
3650, 11.054247697, 8.62598425197
3660, 11.0316649642, 8.60278383101
3670, 11.0204081633, 8.58390957707
3680, 11.0091743119, 8.56461574545
3690, 10.9756097561, 8.5499102474
3700, 10.9311740891, 8.51601368159
3710, 10.9201213347, 8.51435899429
3720, 10.9201213347, 8.51435899429
3730, 10.8870967742, 8.50692085186
3740, 10.8651911469, 8.51237421811
3750, 10.8651911469, 8.50906831333
3760, 10.8651911469, 8.49999030124
3770, 11.2, 8.56949414837
3780, 10.8651911469, 8.47123414785
3790, 11.1670020121, 8.57827506909
3800, 11.1670020121, 8.57711481238
3810, 11.1, 8.55348093339
3820, 11.122244489, 8.53276435423
3830, 11.0889110889, 8.53276435423
3840, 11.0778443114, 8.5311244787
3850, 11.0778443114, 8.53128843788
3860, 11.0447761194, 8.51933595624
3870, 11.0447761194, 8.52260727657
3880, 10.6467661692, 8.36389470248
3890, 10.6467661692, 8.36646499568
3900, 10.6467661692, 8.36261014802
3910, 10.8349900596, 8.42048703729
3920, 10.8349900596, 8.41628785699
3930, 10.8349900596, 8.41564220096
3940, 10.78140455, 8.4074187615
3950, 10.78140455, 8.40757985093
3960, 10.78140455, 8.40677446548
3970, 10.78140455, 8.403876355
3980, 10.78140455, 8.3995329339
3990, 10.76011846, 8.37117020871
4000, 10.76011846, 8.37117020871
4010, 10.76011846, 8.38156361622
4020, 10.76011846, 8.38652956691
4030, 10.76011846, 8.3665414609
4040, 10.7, 8.49779202001
4050, 10.7, 8.49729391766
4060, 10.7, 8.49729391766
4070, 10.6893106893, 8.47626101193
4080, 10.6893106893, 8.47725234884
4090, 10.6893106893, 8.47824391765
4100, 10.6893106893, 8.47890509241
4110, 10.6893106893, 8.47695547064
4120, 10.6893106893, 8.47695547064
4130, 10.6893106893, 8.47695547064
4140, 10.6893106893, 8.47695547064
4150, 10.6786427146, 8.47497271168
4160, 10.6786427146, 8.47183523956
4170, 10.6893106893, 8.46804035368
4180, 10.6786427146, 8.46705094251
4190, 10.667996012, 8.4571695324
4200, 10.667996012, 8.4571695324
4210, 10.667996012, 8.45832117498
4220, 10.667996012, 8.4571695324
4230, 10.667996012, 8.45651159172
4240, 10.6573705179, 8.42848004342
4250, 10.6361829026, 8.41135959143
4260, 10.6256206554, 8.41119687385
4270, 10.6256206554, 8.41451416887
4280, 10.4288499025, 8.39411142115
4290, 10.4799216454, 8.3942729582
4300, 10.4901960784, 8.40171038946
4310, 10.4901960784, 8.40138674884
4320, 10.4901960784, 8.40041597658
4330, 10.4901960784, 8.397828347
4340, 10.4901960784, 8.39120481696
4350, 10.5004906771, 8.3957270715
4360, 10.4594330401, 8.38604248774
4370, 10.44921875, 8.38362483183
4380, 10.4594330401, 8.36458754063
4390, 10.44921875, 8.36362237735
4400, 10.44921875, 8.3639440737
4410, 10.44921875, 8.34772927943
4420, 10.3782735209, 8.32010101203
4430, 10.3782735209, 8.32010101203
4440, 10.3782735209, 8.32010101203
4450, 10.3581800581, 8.31866870696
4460, 10.3481624758, 8.314692668
4470, 10.3281853282, 8.30548287913
4480, 10.3883495146, 8.30675198166
4490, 10.3984450923, 8.31087924478
4500, 10.5940594059, 8.52661503774
4510, 10.5940594059, 8.52327290544
4520, 10.5940594059, 8.52327290544
4530, 10.9575518263, 8.82249629225
4540, 10.9575518263, 8.81355271366
