0, 13.358778626, 12.7468709003
4550, 11.1549851925, 8.92199107021
4560, 11.1001964637, 8.87268778842
4570, 11.1001964637, 8.87199968979
4580, 11.1001964637, 8.86014676554
4590, 11.1001964637, 8.83738895326
4600, 11.0784313725, 8.8326127239
4610, 11.0243902439, 8.81101376721
4620, 11.0243902439, 8.81050483269
4630, 11.0243902439, 8.7986463621
4640, 11.2195121951, 8.88978587629
4650, 11.2085769981, 8.88790668178
4660, 11.2085769981, 8.88500403427
4670, 11.2085769981, 8.87988633745
4680, 11.1976630964, 8.85387751977
4690, 11.1976630964, 8.85370802864
4700, 11.1976630964, 8.84422687115
4710, 11.1976630964, 8.8455800788
4720, 11.1976630964, 8.84067667017
4730, 11.1976630964, 8.84067667017
4740, 11.175898931, 8.83729817522
4750, 11.175898931, 8.83729817522
4760, 11.175898931, 8.83696046774
4770, 11.175898931, 8.83493476475
4780, 11.175898931, 8.83307868602
4790, 11.1650485437, 8.83290999026
4800, 11.1650485437, 8.83324738822
4810, 11.1434108527, 8.814056753
4820, 11.1434108527, 8.81137000133
4830, 11.1434108527, 8.81137000133
4840, 10.9211775878, 8.78588789306
4850, 10.9108159393, 8.78328367273
4860, 10.9108159393, 8.78261694658
4870, 10.9108159393, 8.78378378378
4880, 10.9004739336, 8.78028420194
4890, 10.9004739336, 8.78028420194
4900, 10.9004739336, 8.78028420194
4910, 10.9004739336, 8.78095057395
4920, 10.9004739336, 8.78095057395
4930, 10.9004739336, 8.77895176129
4940, 10.8901515152, 8.77595524794
4950, 10.8798486282, 8.76880518398
4960, 10.8798486282, 8.77545602791
4970, 10.8798486282, 8.77545602791
4980, 10.8798486282, 8.77545602791
4990, 10.8798486282, 8.77495686468
5000, 10.8798486282, 8.77462412074
5010, 10.8798486282, 8.7696359881
5020, 10.8798486282, 8.7696359881
5030, 10.8695652174, 8.75304976075
5040, 11.0586011342, 8.91055435892
5050, 11.0586011342, 9.06170880097
5060, 11.0481586402, 9.05725940474
5070, 11.0481586402, 9.05725940474
5080, 11.0377358491, 9.06756782269
5090, 10.7007575758, 8.96873700525
5100, 10.7109004739, 8.96077653768
5110, 10.7109004739, 8.96297695504
5120, 10.7109004739, 8.96246907051
5130, 10.7007575758, 8.96128423041
5140, 10.6704438149, 8.95620989052
5150, 10.6302916275, 8.92739553348
5160, 10.6403013183, 8.93210097321
5170, 10.570626754, 8.92303063354
5180, 10.5508870215, 8.91833474298
5190, 10.5508870215, 8.92293233083
5200, 10.5508870215, 8.92192609856
5210, 10.5508870215, 8.92092009321
5220, 10.5508870215, 8.919746707
5230, 10.5508870215, 8.919746707
5240, 10.5508870215, 8.919746707
5250, 10.5508870215, 8.96853409432
5260, 10.5508870215, 8.96853409432
5270, 10.5508870215, 8.96853409432
5280, 10.5508870215, 8.9601230446
5290, 10.5508870215, 8.95911477869
5300, 10.5508870215, 8.95676304046
5310, 10.5508870215, 8.95676304046
5320, 10.5410447761, 8.95592343314
5330, 10.52141527, 8.94485535062
5340, 10.3351955307, 8.87813660403
5350, 10.3351955307, 8.87613904826
5360, 10.3255813953, 8.86350870623
5370, 10.3255813953, 8.86350870623
5380, 10.3064066852, 8.83274871259
5390, 10.3064066852, 8.82830128863
5400, 10.6936416185, 8.87597262586
5410, 10.6936416185, 8.87430874496
5420, 10.6936416185, 8.87314439946
5430, 10.6936416185, 8.87314439946
5440, 10.6936416185, 8.87065040193
5450, 10.6936416185, 8.87065040193
5460, 10.6833493744, 8.86981938095
5470, 10.6833493744, 8.87164783269
5480, 10.5410447761, 8.91908179477
5490, 10.511627907, 8.91468623371
5500, 10.511627907, 8.91908179477
5510, 10.511627907, 8.91875604901
5520, 10.5904404873, 8.9696969697
5530, 10.5904404873, 8.96327699169
5540, 10.5904404873, 8.96377050986
5550, 10.6003752345, 8.9342552958
5560, 10.6003752345, 8.92837556214
5570, 10.4243542435, 8.91387271632
5580, 10.4436229205, 8.91647649475
5590, 10.4436229205, 8.92723317918
5600, 10.4436229205, 8.92723317918
5610, 10.4436229205, 8.92804913717
5620, 10.4436229205, 8.92804913717
5630, 10.4436229205, 8.92527548839
5640, 10.4436229205, 8.92494929006
5650, 10.4436229205, 9.38707259413
5660, 10.4436229205, 9.38707259413
5670, 10.4243542435, 9.39483707152
5680, 10.4243542435, 9.39483707152
5690, 10.4243542435, 9.39483707152
5700, 10.4243542435, 9.39483707152
5710, 10.462962963, 9.41693660342
5720, 10.462962963, 9.41693660342
5730, 10.4726598703, 9.44516428475
5740, 10.4726598703, 9.44626037174
5750, 10.4726598703, 9.44589498114
5760, 10.4726598703, 9.44589498114
5770, 10.4532839963, 9.44005257359
5780, 10.4339796861, 9.43494639235
5790, 10.4339796861, 9.43494639235
5800, 10.4339796861, 9.43439962911
5810, 10.4243542435, 9.43312409464
5820, 10.4243542435, 9.43312409464
5830, 10.4147465438, 9.43203105386
5840, 10.4147465438, 9.42984573205
5850, 10.4147465438, 9.42984573205
5860, 10.4147465438, 9.42984573205
5870, 10.4051565378, 9.42875345084
5880, 10.3955841766, 9.42747944254
5890, 10.3955841766, 9.4251143403
5900, 10.3955841766, 9.42220507379
5910, 10.9919571046, 9.65880347005
5920, 10.9919571046, 9.65880347005
5930, 10.9919571046, 9.65880347005
5940, 10.3955841766, 9.36080498323
5950, 10.9919571046, 9.60374089461
5960, 10.9919571046, 9.60499347867
5970, 10.9919571046, 9.59855509626
5980, 10.9919571046, 9.59766155908
5990, 10.9919571046, 9.58053784824
6000, 10.9723461195, 9.55231071415
6010, 10.9723461195, 9.548418167
6020, 10.9723461195, 9.548418167
6030, 11.0313901345, 9.44225661691
6040, 11.0017889088, 9.42775105616
6050, 11.0017889088, 9.42740622885
6060, 10.9723461195, 9.41071232977
6070, 10.9723461195, 9.41054053561
6080, 11.0521662246, 9.52899734902
6090, 10.875331565, 9.35283124989
6100, 10.8561341571, 9.34757380141
6110, 10.8179419525, 9.32373528188
6120, 10.8179419525, 9.31985825861
6130, 10.8179419525, 9.30555806271
6140, 10.8179419525, 9.30555806271
6150, 10.8657243816, 9.30925507901
6160, 10.8657243816, 9.30455029511
6170, 10.8657243816, 9.30085701398
6180, 10.8657243816, 9.29917921891
6190, 10.8657243816, 9.29398189882
6200, 10.8561341571, 9.29930795848
6210, 10.8561341571, 9.29712978145
6220, 10.8561341571, 9.28826007128
6230, 10.6701940035, 8.98479717559
6240, 10.6701940035, 8.98075295727
6250, 10.6701940035, 8.97929792979
6260, 10.4845814978, 8.8800172637
6270, 10.4753521127, 8.87602681861
6280, 10.4753521127, 8.87602681861
6290, 10.4753521127, 8.8755482062
6300, 10.447761194, 8.88457598792
6310, 10.4294478528, 8.87022982938
6320, 10.4294478528, 8.86895685712
6330, 10.4294478528, 8.86752519999
6340, 10.4294478528, 8.86529909626
6350, 10.4294478528, 8.86529909626
6360, 10.4294478528, 8.866615266
6370, 10.4294478528, 8.86709223928
6380, 10.4294478528, 8.86423116911
6390, 10.4294478528, 8.86280132628
6400, 10.4294478528, 8.86200716846
6410, 10.4294478528, 8.86137194466
6420, 10.4294478528, 8.86010177023
6430, 10.5403011515, 8.85883195987
6440, 10.4294478528, 8.85756251343
6450, 10.4020979021, 8.84995346839
6460, 10.4020979021, 8.84947833712
6470, 10.4020979021, 8.84947833712
6480, 10.4020979021, 8.84947833712
6490, 10.4020979021, 8.85011185682
6500, 10.2272727273, 8.77465972707
6510, 10.2272727273, 8.77167888432
6520, 10.2272727273, 8.77011083304
6530, 10.2183406114, 8.75321153297
6540, 10.2094240838, 8.75211845509
6550, 10.2094240838, 8.74852883484
6560, 10.2094240838, 8.7600885651
6570, 10.2094240838, 8.75461732008
6580, 10.2094240838, 8.75586728775
6590, 10.0174216028, 8.5287959973
6600, 10.0174216028, 8.52002835874
6610, 10.0174216028, 8.52002835874
6620, 10.0174216028, 8.51912239039
6630, 10.0087032202, 8.51821661469
6640, 10.0087032202, 8.51550044287
6650, 10.0174216028, 8.52268705316
6660, 10.1916376307, 8.68273007112
6670, 10.0174216028, 8.63822036746
6680, 10.0087032202, 8.61628009525
6690, 10.0087032202, 8.52173609657
6700, 10.0, 8.48270112547
6710, 10.0, 8.47843069178
6720, 10.0, 8.47843069178
6730, 9.99131190269, 8.46065897516
6740, 9.99131190269, 8.46021930052
6750, 9.73066898349, 8.34241810725
6760, 9.73066898349, 8.34241810725
6770, 9.73066898349, 8.34241810725
6780, 9.73066898349, 8.34285120964
6790, 9.73066898349, 8.33563870254
6800, 9.72222222222, 8.32786318881
6810, 9.72222222222, 8.33578283047
6820, 9.72222222222, 8.33578283047
6830, 9.72222222222, 8.33578283047
6840, 9.72222222222, 8.33535046163
6850, 9.72222222222, 8.33434177543
6860, 9.71379011275, 8.32843865529
6870, 9.71379011275, 8.32815091211
6880, 9.71379011275, 8.32815091211
6890, 9.71379011275, 8.32815091211
6900, 9.71379011275, 8.3228312473
6910, 9.72222222222, 8.32082017294
6920, 9.72222222222, 8.32010216761
6930, 9.72222222222, 8.32082017294
6940, 9.72222222222, 8.31866652863
6950, 9.83606557377, 8.35737344598
6960, 9.84455958549, 8.32406916486
6970, 9.84455958549, 8.25446898002
6980, 9.84455958549, 8.25404901213
6990, 9.84455958549, 8.25069080676
7000, 9.84455958549, 8.24943218414
7010, 9.84455958549, 8.24300521645
7020, 9.85306828003, 8.24230723636
7030, 9.83606557377, 8.23575199675
7040, 9.64685615848, 8.14839854644
7050, 9.64685615848, 8.14702154626
7060, 9.64685615848, 8.14619556952
7070, 9.64685615848, 8.14633322068
7080, 9.63026655202, 8.14536976025
7090, 9.49957591179, 8.15184308421
7100, 9.65283657917, 8.25301815968
7110, 9.65283657917, 8.24479316228
7120, 9.62025316456, 8.23602861771
7130, 9.65283657917, 8.23172274222
7140, 9.65283657917, 8.22894714659
7150, 9.65283657917, 8.22603478495
7160, 9.65283657917, 8.22589615248
7170, 9.65283657917, 8.22589615248
7180, 9.38775510204, 6.42256588522
7190, 8.42245989305, 6.23369125967
7200, 8.42245989305, 6.23369125967
7210, 8.45070422535, 6.2619608207
7220, 8.45070422535, 6.26087158197
7230, 8.57908847185, 6.31275071301
7240, 8.57908847185, 6.31194574857
7250, 8.5733422639, 6.30953208649
7260, 8.5618729097, 6.30617066617
7270, 8.5618729097, 6.30617066617
7280, 8.5618729097, 6.3063167404
7290, 8.5618729097, 6.30602459871
7300, 8.5618729097, 6.30602459871
7310, 8.5618729097, 6.30602459871
7320, 8.54472630174, 6.30186451859
7330, 8.40560373582, 6.22722029988
7340, 8.40560373582, 6.2344340928
7350, 8.4, 6.23278117831
7360, 8.4, 6.23091372138
7370, 8.39440373085, 6.22675188576
7380, 8.39440373085, 6.22553309078
7390, 8.39440373085, 6.22474471294
7400, 8.39440373085, 6.22474471294
7410, 8.38323353293, 6.22209436133
7420, 8.38323353293, 6.22388489209
7430, 8.38323353293, 6.22417147264
7440, 8.39440373085, 6.2248163754
7450, 8.39440373085, 6.22445807959
7460, 8.4, 6.22223756588
7470, 8.41121495327, 6.22474471294
7480, 8.42245989305, 6.22754077214
7490, 8.40560373582, 6.22145002244
7500, 8.40560373582, 6.22130685414
7510, 8.40560373582, 6.21987553347
7520, 8.40560373582, 6.21987553347
7530, 8.4, 6.21441634174
7540, 8.4, 6.21105874238
7550, 8.52197070573, 6.26378423084
7560, 8.5049833887, 6.25975755349
7570, 8.48243870113, 6.2494269735
7580, 8.48243870113, 6.24828123568
7590, 8.48243870113, 6.24599101988
7600, 8.48243870113, 6.24613410918
7610, 8.47682119205, 6.24606256371
7620, 8.47682119205, 6.24584793714
7630, 8.60927152318, 6.29846404068
7640, 8.60927152318, 6.29831976085
7650, 8.60927152318, 6.29831976085
7660, 8.60927152318, 6.29831976085
7670, 8.60927152318, 6.29212197494
7680, 8.60927152318, 6.29212197494
7690, 8.60927152318, 6.2891715083
7700, 8.60927152318, 6.28780515694
7710, 8.60927152318, 6.28536158831
7720, 8.60927152318, 6.28957414223
7730, 8.22742474916, 6.19129438717
7740, 8.32778147901, 6.26958889067
7750, 8.24396782842, 6.18201781977
7760, 8.24396782842, 6.18201781977
7770, 8.24396782842, 6.18201781977
7780, 8.23844608171, 6.1775664617
7790, 8.22742474916, 6.17467298795
7800, 8.22742474916, 6.17298050457
7810, 8.22742474916, 6.16087813886
7820, 8.22742474916, 6.1602461819
7830, 8.22742474916, 6.15898265685
7840, 8.22742474916, 6.15800027344
7850, 8.22742474916, 6.15736890671
7860, 8.22742474916, 6.29777218494
7870, 8.22742474916, 6.29689174705
7880, 8.22742474916, 6.29073556797
7890, 8.22192513369, 6.28715001919
7900, 8.22192513369, 6.28356855542
7910, 8.21643286573, 6.28232695996
7920, 8.21643286573, 6.23422717478
7930, 8.21643286573, 6.23458639685
7940, 8.21643286573, 6.23350885481
7950, 8.16733067729, 6.16559348111
7960, 8.16733067729, 6.16552321473
7970, 8.16733067729, 6.16837978896
7980, 8.16733067729, 6.16937873194
7990, 8.16733067729, 6.16937873194
8000, 8.16733067729, 6.11233418007
8010, 8.09906291834, 5.97435024401
8020, 8.09906291834, 5.97150376622
8030, 8.09906291834, 5.96304813258
8040, 8.08283233133, 5.96247693022
8050, 8.08283233133, 5.92650948174
8060, 8.08283233133, 5.92657618115
8070, 8.07204803202, 5.9220440386
8080, 8.6127547666, 6.103515625
8090, 8.6014445174, 6.10189047661
8100, 8.6014445174, 6.10175508664
8110, 8.6014445174, 6.10175508664
8120, 8.6014445174, 6.10175508664
8130, 8.6014445174, 6.10168739391
8140, 8.45706907682, 6.05800262146
8150, 8.45706907682, 6.05840300497
8160, 8.44616376531, 6.05266922713
8170, 8.43528654218, 6.04973986119
8180, 8.43528654218, 6.04934062187
8190, 8.42985842986, 6.04734521545
8200, 8.42985842986, 6.04528467795
8210, 8.42985842986, 6.04654742142
8220, 8.42985842986, 6.04654742142
8230, 8.42443729904, 6.04415530182
8240, 8.53658536585, 6.10420802123
8250, 8.5201793722, 6.10012713165
8260, 8.5201793722, 6.10046142549
8270, 8.48214285714, 6.09538410995
8280, 8.48214285714, 6.09478340852
8290, 8.48214285714, 6.09384921938
8300, 8.4659452578, 6.09291531658
8310, 8.46055979644, 6.08745105759
8320, 8.56055802156, 6.13303909894
8330, 8.43373493976, 6.07914022652
8340, 8.43373493976, 6.07907383137
8350, 8.40707964602, 6.07502646773
8360, 8.40707964602, 6.07549064553
8370, 8.40176879343, 6.07449606566
8380, 8.44806007509, 6.0899142587
8390, 8.44806007509, 6.08773111435
8400, 8.29694323144, 5.98223785638
8410, 8.41645885287, 6.01002212677
8420, 8.41645885287, 5.98037840113
8430, 8.41645885287, 5.97728179847
8440, 8.93617021277, 6.3493239881
8450, 8.93617021277, 6.34871903451
8460, 8.93617021277, 6.34797980333
8470, 8.89292196007, 6.33517145211
8480, 8.89830508475, 6.33443537228
8490, 8.9144936325, 6.33604158523
8500, 8.89830508475, 6.33530530319
8510, 9.01937046005, 6.39868225158
8520, 9.01937046005, 6.3970611521
8530, 8.99758454106, 6.39334922879
8540, 8.99758454106, 6.39193308511
8550, 8.99215449608, 6.39051756865
8560, 8.98131404461, 6.3841218672
8570, 8.97590361446, 6.38439090172
8580, 8.97049969898, 6.38163437237
8590, 8.97590361446, 6.34847468991
8600, 8.97590361446, 6.3173696391
8610, 8.9651022864, 6.31526292753
8620, 10.1956135151, 7.20890656716
8630, 10.1594802126, 7.1225994652
8640, 10.1236021189, 6.97875212131
8650, 10.0588235294, 6.94923314707
8660, 10.0529100529, 6.94709943247
8670, 10.0175746924, 6.93933277929
8680, 10.1549053356, 6.91890436255
8690, 10.1085094232, 6.89324668852
8700, 10.1085094232, 6.9465071046
8710, 10.1085094232, 6.94644054805
8720, 10.102739726, 6.94131952091
8730, 10.102739726, 6.94318083874
8740, 10.102739726, 6.94371282719
8750, 10.102739726, 6.94251596779
8760, 10.0969766115, 6.94145243908
8770, 10.1085094232, 6.94624088605
8780, 9.98858447489, 6.88911468119
8790, 9.98858447489, 6.84639199809
8800, 10.102739726, 6.88086952376
8810, 10.102739726, 6.87863971254
8820, 10.102739726, 6.90919534728
8830, 10.0912200684, 6.91714189869
8840, 10.2110667427, 6.95116459553
8850, 10.2052451539, 6.94377978982
8860, 10.2110667427, 6.94291592899
8870, 10.2110667427, 6.9426501689
8880, 10.2110667427, 6.88081295212
8890, 10.2110667427, 6.93056990852
8900, 10.2110667427, 6.93056990852
8910, 10.2110667427, 6.93716275688
8920, 10.1994301994, 6.93689729068
8930, 10.1936218679, 6.94756142981
8940, 10.1936218679, 6.94782683437
8950, 10.187820148, 6.94431186881
8960, 10.187820148, 6.94325144591
8970, 10.1820250284, 6.92323065064
8980, 10.1820250284, 6.91263944053
8990, 10.1820250284, 6.91027565113
9000, 10.1820250284, 6.9101443769
9010, 10.1531480431, 6.9206403889
9020, 10.1531480431, 6.9206403889
9030, 10.1531480431, 6.91792615267
9040, 10.1531480431, 6.92097153904
9050, 10.1589103292, 6.91689008043
9060, 10.1359003398, 6.90967871524
